,ragamTB,B
0,begimana,bagaimana
1,kalo,kalau
2,telpon,telepon
3,kos,indekos
4,cek,mengecek
5,toples,stoples
6,asik,asyik
7,silahkan,silakan
8,rame,ramai
9,brewok,berewok
10,pepet,memepet
11,duh,aduh
12,setel,menyetel
13,kebut,mengebut
14,umpet,mengumpet
15,cabut,mencabut
16,rumpi,merumpi
17,detil,detail
18,angus,hangus
19,berantak,berantakan
20,tropi,trofi
21,hapal,hafal
22,keprek,mengeprek
23,mantol,mantel
24,nasehat,nasihat
25,ustad,ustaz
26,teraweh,tarawih
27,sukur,syukur
28,emak,mak
29,adzan,azan
30,puteri,putri
31,kecoa,kecoak
32,perduli,peduli
33,impi,mengimpikan
34,gue,aku
35,kaco,kacau
36,adhan,azan
37,abadiat,abadiah
38,abdul,abdu
39,aborsi,abortus
40,absorbsi,absorpsi
41,abui,aboi
42,adikanda,adinda
43,adpokat,advokat
44,adzab,azab
45,afdol,afdal
46,afuah,afwah
47,agribisnis,agrobisnis
48,akademik,akademis
49,akasa,angkasa
50,akte,akta
51,aktuil,aktual
52,akunting,perakunan
53,alumnus,alumni
54,amanah,amanat
55,amarah,marah
56,ambacang,embacang
57,ambril,amril
58,ampibi,amfibi
59,ampung,apung
60,amuba,ameba
61,anduk,handuk
62,anoda,anode
63,aqad,akad
64,aqidah,akidah
65,arta,harta
66,atsiri,asiri
67,azemat,azmat
68,karir,karier
69,ilir,hilir
70,bongkas,bungkas
71,bongkok,bungkuk
72,bonyor,bonyok
73,buhur,buhul
74,bujanggi,bujangga
75,cambah,kecambah
76,catet,catat
77,cauk,caung
78,cecer,cecar
79,cegas,cergas
80,cekalang,cakalang
81,cekerau,cekarau
82,ceritera,cerita
83,cikalang,cakalang
84,cingah,cingangah
85,cingbing,cengbeng
86,cingcau,cincau
87,cingcong,cincong
88,cipoa,swipoa
89,codang,codak
90,coklat,cokelat
91,dipati,adipati
92,donatir,donator
93,ejung,jung
94,eluk,huk
95,emak,mak
96,erotis,erotik
97,faham,paham
98,formil,formal
99,gara,gahara
100,gasir,gangsir
101,gedong,gedung
102,gelagak,gelegak
103,gelana,gulana
104,gelapur,gelepur
108,gelentar,geletar
109,gelepok,gelepot
110,geliga,guliga
111,gelindung,gelendong
112,geliting,gelitik
113,geliut,geliang
116,gelupas,kelupas
117,geluyur,keluyur
118,gemala,kemala
120,gemelai,gemulai
124,gendi,kendi
128,geranat,granat
129,gerangsang,berangsang
136,gerik,gerak
140,gerling,kerling
145,gingsi,gengsi
147,glinding,gelinding
148,gliserin,gliserol
151,goncang,guncang
152,gonceng,bonceng
154,guha,gua
157,gumbira,gembira
161,gurila,gorila
162,gurinda,gerinda
163,guyah,goyah
164,hadang,adang
166,hilap,khilaf
167,hipnose,hipnosis
168,hisap,isap
169,ibah,hibah
170,ibuk,hibuk
171,ihtiar,ikhtiar
173,ilir,hilir
175,inkar,ingkar
179,kacapi,kecapi
186,kalifah,khalifah
187,kalipah,khalifah
189,kalulus,kelulus
194,kancana,kencana
196,kantung,kantong
197,kaos,kaus
198,kapilah,kafilah
199,kapir,kafir
200,kapling,kaveling
202,karir,karier
206,kasiat,khasiat
207,kasima,kesima
213,katam,khatam
215,kawatir,khawatir
216,kayal,khayal
217,kayali,khayali
224,kedar,kadar
227,kelabat,klabat
228,kelemarin,kemarin
231,kelubung,selubung
232,kemilau,kilau
241,kepuyuh,puyuh
242,kerangga,kerengga
243,kerdip,kedip
249,kerenyit,kernyit
250,kerenyut,kernyut
254,kerinyut,kernyut
256,kerodong,kerudung
263,ketimun,mentimun
265,khabar,kabar
266,kharisma,karisma
267,kicauan,kicau
269,kiju,keju
274,kiong,keong
280,kiut,kicut
281,klor,klorin
284,koordinir,koordinasi
285,korma,kurma
286,korsi,kursi
291,kuatir,khawatir
292,kucung,kocong
293,kucut,kecut
300,kuldi,khuldi
301,kumala,kemala
304,kumbara,embara
305,kumel,kumal
306,kunir,kunyit
307,kutilang,ketilang
312,lalim,zalim
313,lampoyang,lampoyangan
314,langkuas,lengkuas
316,lansai,langsai
317,lansar,langsar
318,lansat,langsat
319,lansi,langsi
320,lapal,lafal
321,lapaz,lafal
324,lazat,lezat
328,lelak,rerak
329,lembab,lembap
330,lembesu,tembesu
331,lembik,lembek
333,lemes,lemas
338,lenger,lengar
339,lentun,lantun
342,lerik,derik
343,lesah,lasah
345,lesih,lesi
346,lesus,desus
347,ligitimasi,legitimasi
350,limfa,limpa
351,losin,lusin
352,lunjak,lonjak
357,madaniah,madani
358,madarat,mudarat
359,madya,madia
360,magik,magis
361,magnit,magnet
362,mahagoni,mahoni
365,mahisa,mahesa
371,makota,mahkota
372,makroni,makaroni
374,mampet,mampat
375,mamut,mamot
376,mancit,mencit
377,mancur,pancur
378,mandiang,mendiang
380,mandur,mandor
381,manggistan,manggis
382,manggusta,manggis
385,mangkok,mangkuk
387,mantari,matahari
388,mantera,mantra
389,manteri,menteri
390,mantol,mantel
392,marca,murca
393,marihuana,mariyuana
395,marmar,marmer
401,mateng,matang
402,mawin,kawin
403,mayit,mayat
404,mayur,sayur
405,melangbang,melambang
406,melas,memelas
408,melambing,melambang
409,melapari,malapari
410,meling,meleng
411,melioner,miliuner
412,melirang,belerang
413,meliwis,belibis
414,membacang,embacang
415,membang,mambang
418,memur,memar
419,menalu,benalu
420,menasabah,munasabah
421,mencok,menclok
422,mencrok,menclok
423,mendalika,mandalika
428,menderang,benderang
430,mengkar,mekar
432,mengkawan,bengkawan
433,mengkel,mengkal
434,mengkerat,mengkeret
435,mengsong,mengsol
436,menila,manila
437,menikam,manikam
439,menjak,semenjak
444,mentera,mantra
445,menteros,mentros
446,mentika,mestika
447,mentok,pentok
449,menturung,benturung
450,menyan,kemenyan
452,menyolok,nyolok
453,meram,merem
461,merual,merawal
463,mesara,sara
464,mesigit,mesjid
465,meskat,maskat
467,mesut,kusut
468,metari,matahari
469,milyar,miliar
470,milyun,miliun
471,milyuner,miliuner
472,minatu,binatu
473,mistikus,mistis
479,muasal,asal
480,muhallaf,mualaf
481,mujizat,mukjizat
487,munisi,amunisi
488,mupakat,mufakat
490,musafar,musafir
492,musisi,musikus
493,musola,musala
496,musti,mesti
499,musykil,muskil
501,nakoda,nakhoda
502,nampak,tampak
505,napsu,nafsu
508,nenar,nanar
509,nenas,nanas
510,nipas,nifas
511,niru,nyiru
512,niur,nyiur
513,nomer,nomor
515,nurmala,nirmala
517,menyampang,senyampang
519,rangda,randa
520,rangkuh,rengkuh
521,rangsel,ransel
522,rangsuk,rasuk
524,ranju,ranjau
527,ratas,retas
528,rayun,rayu
529,rebong,rebung
530,redang,radang
531,rejam,rajam
532,rejeki,rezeki
533,rekaat,rakaat
534,repah,rapah
535,repak,repas
546,rintak,rentak
547,risalat,risalah
548,risih,risi
551,rituil,ritual
552,rizeki,rezeki
553,robah,ubah
554,rokhani,rohani
560,ruh,roh
561,ruhani,rohani
562,rukiat,rukiah
563,rukyah,rukyat
564,Rumawi,Romawi
569,runtak,ronta
572,ruruh,luruh
573,ruyak,royak
574,saadat,saadah
576,safaat,syafaat
578,sago,sagu
581,sahadat,syahadat
582,sahbandar,syahbandar
584,sahwat,syahwat
588,sakaratulmaut,sakratulmaut
591,saklar,sakelar
592,salap,salep
593,salawat,selawat
594,salih,saleh
595,salwat,selawat
598,sampurna,sempurna
600,samudera,samudra
601,sangkayan,sengkayan
602,sangkela,sangkala
603,sangking,saking
604,Sanskrit,Sanskerta
607,sariawan,seriawan
613,satria,kesatria
615,sayarah,siarah
618,sedekala,sediakala
619,sederiah,sadariah
624,seksama,saksama
628,selembada,selempada
629,selembubu,halimbubu
631,selimbu,selibu
632,selindit,serindit
633,selodang,seludang
634,selosoh,selusuh
635,semakin,makin
636,semalakama,malakama
644,senjak,sejak
645,sentausa,sentosa
646,senteri,santri
647,sentiabu,setiabu
648,sentiasa,senantiasa
652,sepanduk,spanduk
655,sepion,spion
656,sepiritus,spiritus
658,sepura,spora
659,serabai,serabi
660,serangguh,seranggung
661,serapa,serapah
666,serok,seruk
667,serual,seluar
672,setambul,stambul
674,seteker,steker
675,seterum,setrum
676,seterup,setrup
677,setiwal,setiwel
678,setoples,stoples
682,sidaguri,seleguri
683,sinandung,senandung
684,singkeh,singkek
685,sipesan,sepesan
686,sirup,sirop
687,siwar,sewar
688,solawat,selawat
689,soldadu,serdadu
690,sompak,sompok
691,sompeng,sompek
692,sondol,sundul
693,soprano,sopran
694,sorga,surga
695,sorgawi,surgawi
696,sotor,sotoh
697,spakbor,sepatbor
698,srempet,serempet
699,sualak,solak
704,sujadah,sajadah
706,sukduf,sekedup
707,sukur,syukur
712,sumangat,semangat
713,sumarak,semarak
714,sundik,sondek
716,sungsum,sumsum
717,sunnah,sunah
724,syaikh,syekh
725,syaitan,setan
728,syapaat,syafaat
729,syarbat,serbat
730,syarekat,syarikat
731,syariah,syariat
732,syorga,surga
736,taawud,taawuz
737,taftah,tafeta
738,tahadi,tadi
739,tahta,takhta
742,tanjidur,tanjidor
743,tapi,tetapi
751,taubat,tobat
754,tauladan,teladan
756,taup,taut
757,tawarikh,tarikh
758,tazir,takzir
761,tedarus,tadarus
762,tegor,tegur
764,tekebur,takabur
765,tekup,tekap
770,telenan,talenan
771,telimpung,telempong
772,telingkuh,telingkah
773,tertelingkung,lingkung
774,telipuk,telepok
775,telisik,selisik
776,telor,telur
777,telukup,telungkup
779,temahak,temaah
780,temasya,tamasya
781,tembera,tambera
782,tembiring,tembereng
784,tembusu,tembesu
785,tempalak,tempelak
787,tempuras,temperas
789,tenggiring,tenggiri
792,tengkok,tengkuk
793,tengkolak,tengkulak
794,tengkurup,tengkurap
797,tentram,tenteram
798,tepekur,tafakur
799,terajang,terjang
802,terlentang,telentang
803,terobong,cerobong
804,terongko,terungku
805,teruna,taruna
806,tetamu,tamu
810,tijak,pijak
811,tiku,tikung
816,tindis,tindih
817,tinggir,tengger
818,tingkarah,tengkarah
819,tipak,tepak
820,titih,petitih
821,toblos,coblos
822,tofan,topan
823,tolerir,toleransi
824,tombru,tombro
825,tompang,tumpang
826,tongkong,tongkol
828,towaf,tawaf
831,tragik,tragis
834,trampil,terampil
836,trenggiling,tenggiling
837,tribulan,triwulan
839,tropi,trofi
844,tulung,tolong
845,tumbak,tombak
847,tumpes,tumpas
850,tungkik,tukik
851,tungu,tungau
852,tunjul,tonjol
853,tupang,topang
855,udur,uzur
866,ustad,ustaz
867,utan,hutan
868,uyung,huyung
869,vulkanisir,vulkanisasi
874,wasilat,wasilah
875,waton,watan
876,widara,bidara
878,wilayat,wilayah
880,yeyunum,jejunum
885,zohor,zuhur
